id,name,name_abbreviation,decision_date,docket_number,court/name_abbreviation,baseline_draft
12532581,"AMERICAN ALLIANCE FOR HARDWOOD PLYWOOD et al., Plaintiffs and Consolidated Plaintiffs, v. UNITED STATES and United States International Trade Commission, Defendants, and Coalition for Fair Trade of Hardwood Plywood, Defendant-Intervenor and Consolidated Defendant-Intervenor.",Am. Alliance for Hardwood Plywood v. United States,2019-06-19,Slip Op. 19-76; Consol. Court No. 18-00013,Ct. Int'l Trade,"Am. Alliance for Hardwood Plywood v. United States, filed in the Ct. Int'l Trade on June 19, 2019, under docket number Slip Op. 19-76; Consol. Court No. 18-00013."
12532582,"ASPECTS FURNITURE INTERNATIONAL, INC., Plaintiff, v. UNITED STATES, Defendant.","Aspects Furniture Int'l, Inc. v. United States",2019-06-21,Slip Op. 19-78; Court No. 18-00222,Ct. Int'l Trade,"Aspects Furniture Int'l, Inc. v. United States, filed in the Ct. Int'l Trade on June 21, 2019, under docket number Slip Op. 19-78; Court No. 18-00222."
12532583,"TARGET GENERAL MERCHANDISE, INC., Plaintiff, v. UNITED STATES, Defendant.","Target Gen. Merch., Inc. v. United States",2019-07-02,Slip Op. 19-80; Consol. Court No. 14-00331,Ct. Int'l Trade,"Target Gen. Merch., Inc. v. United States, filed in the Ct. Int'l Trade on July 02, 2019, under docket number Slip Op. 19-80; Consol. Court No. 14-00331."
12532584,"INTELLECTUAL VENTURES I, LLC ; Intellectual Ventures II, LLC, Plaintiffs, v. LENOVO GROUP LTD., Lenovo (United States) Inc., LenovoEMC Products USA, LLC, and EMC Corporation, Defendants Intellectual Ventures I, LLC ; Intellectual Ventures II, LLC, Plaintiffs, v. NetApp, Inc., Defendant","Intellectual Ventures I, LLC v. Lenovo Grp. Ltd.",2019-07-18,CA No. 16-cv-10860-PBS; CA No. 16-cv-10868-PBS,D. Mass.,"Intellectual Ventures I, LLC v. Lenovo Grp. Ltd., filed in the D. Mass. on July 18, 2019, under docket number CA No. 16-cv-10860-PBS; CA No. 16-cv-10868-PBS."
12532585,"UNITED STATES of America, v. SIHAI CHENG, Defendant.",United States v. Sihai Cheng,2019-07-18,Criminal Action No. 13-10332-PBS,D. Mass.,"United States v. Sihai Cheng, filed in the D. Mass. on July 18, 2019, under docket number Criminal Action No. 13-10332-PBS."
12532586,"UNITED STATES of America, v. Ralph A. GOODRIDGE, Defendant.",United States v. Goodridge,2019-07-23,Criminal Action No. 96-30015,D. Mass.,"United States v. Goodridge, filed in the D. Mass. on July 23, 2019, under docket number Criminal Action No. 96-30015."
12532587,IN RE: ZOFRAN (ONDANSETRON) PRODUCTS LIABILITY LITIGATION This Document Relates to: All Actions,In re Zofran (Ondansetron) Prods. Liab. Litig.,2019-07-25,MDL No. 1:15-md-2657-FDS,D. Mass.,"In re Zofran (Ondansetron) Prods. Liab. Litig., filed in the D. Mass. on July 25, 2019, under docket number MDL No. 1:15-md-2657-FDS."
12532588,"DILLON BOILER SERVICES, CO. INC., Plaintiff, v. SOUNDVIEW VERMONT HOLDINGS, LLC, Defendant.","Dillon Boiler Servs., Co. v. Soundview Vt. Holdings, LLC",2019-07-29,CIVIL ACTION NO. 4:19-40036-TSH,D. Mass.,"Dillon Boiler Servs., Co. v. Soundview Vt. Holdings, LLC, filed in the D. Mass. on July 29, 2019, under docket number CIVIL ACTION NO. 4:19-40036-TSH."
12532589,"Munique VIANA SANTOS and Francis Viana, Petitioners, v. Kevin MCALEENAN, Acting Secretary, Department of Homeland Security; Todd Lyons, Acting Boston Field Office Director, Immigration and Customs Enforcement; Joseph D. McDonald, Jr., Sheriff of Plymouth County; and Antone Moniz, Superintendent of Plymouth County Correctional Facility, Respondents.",Santos v. McAleenan,2019-07-29,CIVIL ACTION NO. 19-11296-WGY,D. Mass.,"Santos v. McAleenan, filed in the D. Mass. on July 29, 2019, under docket number CIVIL ACTION NO. 19-11296-WGY."
12532590,"Timothy M. REAVES, Plaintiff, v. DEPARTMENT OF CORRECTION, Carol Higgins O'brien, Michael Rodrigues, Pamela Maceachern, Stephanie Collins, MHM Correctional Services, Inc., Massachusetts Partnership for Correctional Healthcare, Geraldine Somers, Leigh Pariseau, Julie Ireland, Khalid Khan, and Bonnie Damigella, Defendants.",Reaves v. Dep't of Corr.,2019-07-30,CIVIL ACTION NO. 4:15-40100-TSH,D. Mass.,"Reaves v. Dep't of Corr., filed in the D. Mass. on July 30, 2019, under docket number CIVIL ACTION NO. 4:15-40100-TSH."
12532559,"Barak CHACOTY, et al., Plaintiffs, v. Mike POMPEO, U.S. Secretary of State, et al., Defendants.",Chacoty v. Pompeo,2019-07-17,Civil Action No. 14-764 (RDM),D.D.C.,"Chacoty v. Pompeo, filed in the D.D.C. on July 17, 2019, under docket number Civil Action No. 14-764 (RDM)."
12532591,"UNITED STATES of America v. Raymond SCANZANI, Defendant.",United States v. Scanzani,2019-08-15,Criminal No. 18-10248-FDS,D. Mass.,"United States v. Scanzani, filed in the D. Mass. on August 15, 2019, under docket number Criminal No. 18-10248-FDS."
12532593,"UNITED STATES of America, v. Jeffrey EUGENE, Defendant.",United States v. Eugene,2019-08-16,Criminal Action No. 10-10365-NMG,D. Mass.,"United States v. Eugene, filed in the D. Mass. on August 16, 2019, under docket number Criminal Action No. 10-10365-NMG."
12532594,"Kenneth EBBE, Petitioner, v. CONCORDE INVESTMENT SERVICES, LLC ; Westminster Financial Securities, Inc.; Westminster Financial Advisory Corp. ; Richard G. Cody; and Jill M. Cody a/k/a Jill M. Tramontano, Respondents.","Ebbe v. Concorde Inv. Servs., LLC",2019-07-18,Civil Action No. 19-10289-PBS,D. Mass.,"Ebbe v. Concorde Inv. Servs., LLC, filed in the D. Mass. on July 18, 2019, under docket number Civil Action No. 19-10289-PBS."
12532592,"ASSOCIATION FOR COMMUNITY AFFILIATED PLANS, et al., Plaintiffs, v. UNITED STATES DEPARTMENT OF TREASURY, et al., Defendants.",Ass'n for Cmty. Affiliated Plans v. U.S. Dep't of Treasury,2019-07-19,Civil Case No. 18-2133 (RJL),D.D.C.,"Ass'n for Cmty. Affiliated Plans v. U.S. Dep't of Treasury, filed in the D.D.C. on July 19, 2019, under docket number Civil Case No. 18-2133 (RJL)."
12532595,"UNITED STATES of America, Plaintiff, v. Maximiliano FÍGARO-BENJAMÍN [1], et al., Defendants.",United States v. Maximiliano Fígaro-BenjamíN,2019-08-16,Criminal No. 18-066 (FAB),D. P.R.,"United States v. Maximiliano Fígaro-BenjamíN, filed in the D. P.R. on August 16, 2019, under docket number Criminal No. 18-066 (FAB)."
12532596,"IN RE: The FINANCIAL OVERSIGHT AND MANAGEMENT BOARD FOR PUERTO RICO, as representative of the Commonwealth of Puerto Rico, et al., Debtors. In re: The Financial Oversight and Management Board for Puerto Rico, as representative of the Employees Retirement System of the Government of the Commonwealth of Puerto Rico, Debtor.",In re Fin. Oversight & Mgmt. Bd. for Puerto Rico,2019-07-08,No. 17 BK 3283-LTS (Jointly Administered); No. 17 BK 3566-LTS,D. P.R.,"In re Fin. Oversight & Mgmt. Bd. for Puerto Rico, filed in the D. P.R. on July 08, 2019, under docket number No. 17 BK 3283-LTS (Jointly Administered); No. 17 BK 3566-LTS."
12532597,"UNITED STATES of America, Plaintiff, v. Luis RODRÍGUEZ-SOSTRE [5], Defendant.",United States v. Rodríguez-Sostre,2019-07-16,Criminal No. 08-310 (FAB),D. P.R.,"United States v. Rodríguez-Sostre, filed in the D. P.R. on July 16, 2019, under docket number Criminal No. 08-310 (FAB)."
12532598,"Javier COTTO LÓPEZ, Plaintiff, v. UNIÓN DE TRABAJADORES DE LA INDUSTRIA ELÉCTRICA Y RIEGO, X, Y, and Z Insurance Companies, and A, B, and C Unidentified Persons, Defendants.",López v. UnióN De Trabajadores De La Industria Eléctrica Y Riego,2019-07-17,CIVIL ACTION NO. 3:17-01919-WGY,D. P.R.,"López v. UnióN De Trabajadores De La Industria Eléctrica Y Riego, filed in the D. P.R. on July 17, 2019, under docket number CIVIL ACTION NO. 3:17-01919-WGY."
12532599,"IN RE: APPROXIMATELY 245 BILLS OF US CURRENCY, ($4,291.00), and One (1) 25ft Caribe with two 115 engines (Vessel ID. Number PR-7036-AC), and Appurtances, and Approximately Ten (10) rounds of .40 ammunition, the domestic value of this property is $22,292",In re Approximately 245 Bills of U.S. Currency,2019-08-09,Misc. No. 19-101 (FAB),D. P.R.,"In re Approximately 245 Bills of U.S. Currency, filed in the D. P.R. on August 09, 2019, under docket number Misc. No. 19-101 (FAB)."
12532600,"UNITED STATES of America, Plaintiff, v. Maximiliano FÍGARO-BENJAMÍN [1], Defendant.",United States v. Fígaro-BenjamíN,2019-08-19,Criminal No. 18-066 (FAB),D. P.R.,"United States v. Fígaro-BenjamíN, filed in the D. P.R. on August 19, 2019, under docket number Criminal No. 18-066 (FAB)."
12532601,"UNITED STATES of America, v. Rodney MUSCHETTE and Maliek Ramsey, Defendants.",United States v. Muschette,2019-07-25,15-CR-525 (ERK),E.D.N.Y.,"United States v. Muschette, filed in the E.D.N.Y. on July 25, 2019, under docket number 15-CR-525 (ERK)."
12532602,"UNITED STATES of America, v. Alonzo SHIPP, Defendant.",United States v. Shipp,2019-07-11,19-CR-029 (NGG),E.D.N.Y.,"United States v. Shipp, filed in the E.D.N.Y. on July 11, 2019, under docket number 19-CR-029 (NGG)."
12532603,"PEERLESS INSURANCE COMPANY, Plaintiff, v. TECHNOLOGY INSURANCE COMPANY, INC., Defendant.",Peerless Ins. Co. v. Tech. Ins. Co.,2019-07-25,18-cv-1553 (BMC),E.D.N.Y.,"Peerless Ins. Co. v. Tech. Ins. Co., filed in the E.D.N.Y. on July 25, 2019, under docket number 18-cv-1553 (BMC)."
12532604,"Jon MCDONOUGH and Tracy A. McDonough, Plaintiffs, v. CYCLING SPORTS GROUP, INC., Cannondale Corporation, and Advanced International Multitech Co. Ltd., Defendants.","McDonough v. Cycling Sports Grp., Inc.",2019-08-06,6:18-CV-06327 EAW,W.D.N.Y.,"McDonough v. Cycling Sports Grp., Inc., filed in the W.D.N.Y. on August 06, 2019, under docket number 6:18-CV-06327 EAW."
12532605,"Anton COLBERT, Individually and on Behalf of All Others Similarly Situated, Plaintiff, v. RIO TINTO PLC, Rio Tinto Limited, Thomas Albanese, and Guy Robert Elliott, Defendants.",Colbert v. Rio Tinto PLC,2019-06-03,17 Civ. 8169 (AT) (DCF),S.D.N.Y.,"Colbert v. Rio Tinto PLC, filed in the S.D.N.Y. on June 03, 2019, under docket number 17 Civ. 8169 (AT) (DCF)."
12532606,"Kevin SHULMAN and Caran Ross, in their capacities as co-trustees of the Florence Shulman Pourover Trust; and Estelle Harwood, individually and in her capacity as trustee of the Estelle Harwood Revocable Trust; on behalf of themselves and all others similarly situated, Plaintiffs, v. CHAITMAN LLP and Becker & Poliakoff, LLP, Defendants.",Shulman v. Chaitman LLP,2019-07-11,17 Civ. 9330 (VM),S.D.N.Y.,"Shulman v. Chaitman LLP, filed in the S.D.N.Y. on July 11, 2019, under docket number 17 Civ. 9330 (VM)."
12532607,"LOCAL 1180, COMMUNICATIONS WORKERS OF AMERICA, AFL-CIO et al., Plaintiffs, v. CITY OF NEW YORK et al., Defendants.","Local 1180, Commc'ns Workers of Am. v. City of N.Y.",2019-08-07,1:17-cv-03048 (SDA),S.D.N.Y.,"Local 1180, Commc'ns Workers of Am. v. City of N.Y., filed in the S.D.N.Y. on August 07, 2019, under docket number 1:17-cv-03048 (SDA)."
12532608,"KORTRIGHT CAPITAL PARTNERS LP, Matthew Taylor, and TY Popplewell, Plaintiffs, v. INVESTCORP INVESTMENT ADVISERS LIMITED, Defendant.",Kortright Capital Partners LP v. Investcorp Inv. Advisers Ltd.,2019-08-07,16cv7619,S.D.N.Y.,"Kortright Capital Partners LP v. Investcorp Inv. Advisers Ltd., filed in the S.D.N.Y. on August 07, 2019, under docket number 16cv7619."
12532609,"DEMOCRATIC NATIONAL COMMITTEE, Plaintiff, v. The RUSSIAN FEDERATION et al., Defendants.",Democratic Nat'l Comm. v. Russian Fed'n,2019-07-30,18cv3501 (JGK),S.D.N.Y.,"Democratic Nat'l Comm. v. Russian Fed'n, filed in the S.D.N.Y. on July 30, 2019, under docket number 18cv3501 (JGK)."
12532610,"Scott GUNNELLS, Plaintiff, v. Michael Joseph TEUTUL, et al., Defendants.",Gunnells v. Teutul,2019-08-14,19-cv-5312 (JSR); 19-cv-5331 (JSR),S.D.N.Y.,"Gunnells v. Teutul, filed in the S.D.N.Y. on August 14, 2019, under docket number 19-cv-5312 (JSR); 19-cv-5331 (JSR)."
12532611,UNITED STATES of America v. Susan MATEO,United States v. Mateo,2019-06-10,Case No. 2:18-cr-00008,D. Vt.,"United States v. Mateo, filed in the D. Vt. on June 10, 2019, under docket number Case No. 2:18-cr-00008."
12532613,"Francisco MOLINA, Plaintiff v. PENNSYLVANIA SOCIAL SERVICE UNION, Service Employees International, et al., Defendants",Molina v. Pa. Soc. Serv. Union,2019-07-18,No. 1:19-cv-00019,M.D. Pa.,"Molina v. Pa. Soc. Serv. Union, filed in the M.D. Pa. on July 18, 2019, under docket number No. 1:19-cv-00019."
12532612,"Ammar AL-BALUCHI a/k/a Ali Abdul Aziz Ali, Petitioner, v. Mark T. ESPER, Secretary of Defense, et al., Respondents.",Al-Baluchi v. Esper,2019-07-29,Civil Action. No. 08-2083 (PLF),D.D.C.,"Al-Baluchi v. Esper, filed in the D.D.C. on July 29, 2019, under docket number Civil Action. No. 08-2083 (PLF)."
12532614,"James E. MEYER, Plaintiffs, v. DELAWARE VALLEY LIFT TRUCK, INC., John W. Meyer, Barbara A. Meyer, and Law Offices of Barry F. Penn, P.C., Defendants.","Meyer v. Del. Valley Lift Truck, Inc.",2019-06-07,CIVIL ACTION NO. 18-1118,E.D. Pa.,"Meyer v. Del. Valley Lift Truck, Inc., filed in the E.D. Pa. on June 07, 2019, under docket number CIVIL ACTION NO. 18-1118."
12532615,IN RE: PROCESSED EGG PRODUCTS ANTITRUST LITIGATION This Document Applies to: All Direct Action Plaintiff Cases,In re Processed Egg Prods. Antitrust Litig.,2019-06-11,MULTIDISTRICT LITIGATION No. 08-md-2002,E.D. Pa.,"In re Processed Egg Prods. Antitrust Litig., filed in the E.D. Pa. on June 11, 2019, under docket number MULTIDISTRICT LITIGATION No. 08-md-2002."
12532616,"The WOLK LAW FIRM, Don Goldstein, and Ingrid Goldstein, Plaintiffs, v. UNITED STATES OF AMERICA NATIONAL TRANSPORTATION SAFETY BOARD, Defendant.",Wolk Law Firm v. U.S. Nat'l Transp. Safety Bd.,2019-06-18,CIVIL ACTION NO. 16-05632,E.D. Pa.,"Wolk Law Firm v. U.S. Nat'l Transp. Safety Bd., filed in the E.D. Pa. on June 18, 2019, under docket number CIVIL ACTION NO. 16-05632."
12532617,"Brendan SMITH, individually and on behalf of all others similarly situated v. NATIONWIDE MUTUAL INSURANCE COMPANY",Smith v. Nationwide Mut. Ins. Co.,2019-06-24,CIVIL ACTION NO. 19-1217,E.D. Pa.,"Smith v. Nationwide Mut. Ins. Co., filed in the E.D. Pa. on June 24, 2019, under docket number CIVIL ACTION NO. 19-1217."
12532618,"Corey DONOVAN and Linda Donovan, Plaintiffs, v. STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY, Defendant.",Donovan v. State Farm Mut. Auto. Ins. Co.,2019-06-28,CIVIL ACTION No. 17-03940,E.D. Pa.,"Donovan v. State Farm Mut. Auto. Ins. Co., filed in the E.D. Pa. on June 28, 2019, under docket number CIVIL ACTION No. 17-03940."
12532619,"SAUCON VALLEY MANOR, INC., Nimita Kapoor-Atiyeh, Plaintiff, v. Teresa MILLER, Jacqueline Rowe, Matt Jones, Michele Moskalczyk, at Home, Inc. d/b/a at Home Health Service and at Home Health and Hospice, and Patrick R. Stonich, Defendants.","Saucon Valley Manor, Inc. v. Miller",2019-06-06,CIVIL ACTION NO. 17-2568,E.D. Pa.,"Saucon Valley Manor, Inc. v. Miller, filed in the E.D. Pa. on June 06, 2019, under docket number CIVIL ACTION NO. 17-2568."
12532620,"Stacy POWER and Al B. Hill, as Receiver for Credit Nation Capital, LLC, Plaintiffs, v. ERIE FAMILY LIFE INSURANCE COMPANY, Defendant.",Power v. Erie Family Life Ins. Co.,2019-08-01,CIVIL ACTION NO. 18-02094,E.D. Pa.,"Power v. Erie Family Life Ins. Co., filed in the E.D. Pa. on August 01, 2019, under docket number CIVIL ACTION NO. 18-02094."
12532621,"Eugene Thye BONNER, Plaintiff, v. Ms. Mandy SIPPLE, et al., Defendants.",Bonner v. Sipple,2019-08-01,CIVIL ACTION NO. 19-CV-3191,E.D. Pa.,"Bonner v. Sipple, filed in the E.D. Pa. on August 01, 2019, under docket number CIVIL ACTION NO. 19-CV-3191."
12532622,"MAYOR AND CITY COUNCIL OF BALTIMORE, Plaintiff, v. Alex M. AZAR II, Secretary of Health and Human Services, et al., Defendants.",Mayor of Balt. v. Azar,2019-05-30,Civil Action No.: RDB-19-1103,D. Md.,"Mayor of Balt. v. Azar, filed in the D. Md. on May 30, 2019, under docket number Civil Action No.: RDB-19-1103."
12532623,"Shannon Oranda JEFFERIES, Plaintiff, v. UNC REGIONAL PHYSICIANS PEDIATRICS and Eric Welch, Defendants.",Jefferies v. UNC Regional Physicians Pediatrics,2019-08-14,1:18-cv-00223,M.D.N.C.,"Jefferies v. UNC Regional Physicians Pediatrics, filed in the M.D.N.C. on August 14, 2019, under docket number 1:18-cv-00223."
12532624,"Patrick WECKESSER, on behalf of himself and all others similarly situated, Plaintiff, v. KNIGHT ENTERPRISES S.E., LLC, Defendant.","Weckesser v. Knight Enters. S.E., LLC",2019-07-22,Civil Action No. 2:16-cv-02053-RMG,D.S.C.,"Weckesser v. Knight Enters. S.E., LLC, filed in the D.S.C. on July 22, 2019, under docket number Civil Action No. 2:16-cv-02053-RMG."
12532625,"Tonja DUPREE, Plaintiff, v. FAY SERVICING, LLC, and Equity Trustees, LLC, Defendants.","Dupree v. Fay Servicing, LLC",2019-08-09,Civil Action No. 4:19cv51,E.D. Va.,"Dupree v. Fay Servicing, LLC, filed in the E.D. Va. on August 09, 2019, under docket number Civil Action No. 4:19cv51."
12532626,"Jim BARACH, Plaintiff, v. SINCLAIR MEDIA III, INC., d/b/a WCHS-TV and WVAH-TV, Defendant.","Barach v. Sinclair Media III, Inc.",2019-06-03,CIVIL ACTION NO. 3:19-0008,S.D. W.Va.,"Barach v. Sinclair Media III, Inc., filed in the S.D. W.Va. on June 03, 2019, under docket number CIVIL ACTION NO. 3:19-0008."
12532627,"TRUE HEALTH DIAGNOSTICS, LLC, Plaintiff, v. Alex M. AZAR, II, et al, Defendants.","True Health Diagnostics, LLC v. Azar",2019-07-22,CIVIL ACTION NO. 9:19-CV-00110-MJT,E.D. Tex.,"True Health Diagnostics, LLC v. Azar, filed in the E.D. Tex. on July 22, 2019, under docket number CIVIL ACTION NO. 9:19-CV-00110-MJT."
